ID,Type,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Categories,Tags,Shipping class,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Blocksy Custom Data,Blocksy Variation Images,Meta: woolentor_views_count_product,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Meta: woolentor_total_stock_quantity,Meta: _saleflash_text,Attribute 1 default,Sale price,Regular price,SKU_y,Stock Status,Short description,Description
1031,simple,,Bananas (1 Dozen),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Fresh Fruits & Vegetables,,,,,,,,,,,0,,[],,,,,,,,,,98.71,118.89,FF-B-1000,instock,Fresh and high-quality Bananas (1 Dozen) for your daily needs.,Our Bananas (1 Dozen) from the Fresh Fruits & Vegetables section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1032,simple,,Apples – Royal Gala (1 Kg),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Fresh Fruits & Vegetables,,,,,,,,,,,0,,,,,,,,,,,,148.31,172.01,FF-A-1001,instock,Fresh and high-quality Apples – Royal Gala (1 Kg) for your daily needs.,Our Apples – Royal Gala (1 Kg) from the Fresh Fruits & Vegetables section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1033,simple,,Tomatoes (1 Kg),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Fresh Fruits & Vegetables,,,,,,,,,,,0,,,,,,,,,,,,58.42,66.56,FF-T-1002,instock,Fresh and high-quality Tomatoes (1 Kg) for your daily needs.,Our Tomatoes (1 Kg) from the Fresh Fruits & Vegetables section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1034,simple,,Onions (1 Kg),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Fresh Fruits & Vegetables,,,,,,,,,,,0,,,,,,,,,,,,59.57,69.61,FF-O-1003,instock,Fresh and high-quality Onions (1 Kg) for your daily needs.,Our Onions (1 Kg) from the Fresh Fruits & Vegetables section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1035,simple,,Potatoes (1 Kg),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Fresh Fruits & Vegetables,,,,,,,,,,,0,,,,,,,,,,,,66.57,75.22,FF-P-1004,instock,Fresh and high-quality Potatoes (1 Kg) for your daily needs.,Our Potatoes (1 Kg) from the Fresh Fruits & Vegetables section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1036,simple,,Carrots (500 g),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Fresh Fruits & Vegetables,,,,,,,,,,,0,,,,,,,,,,,,26.09,32.02,FF-C-1005,instock,Fresh and high-quality Carrots (500 g) for your daily needs.,Our Carrots (500 g) from the Fresh Fruits & Vegetables section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1037,simple,,Spinach Bunch (250 g),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Fresh Fruits & Vegetables,,,,,,,,,,,0,,,,,,,,,,,,60.46,74.82,FF-SB-1006,instock,Fresh and high-quality Spinach Bunch (250 g) for your daily needs.,Our Spinach Bunch (250 g) from the Fresh Fruits & Vegetables section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1038,simple,,Green Chillies (100 g),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Fresh Fruits & Vegetables,,,,,,,,,,,0,,,,,,,,,,,,107.87,114.88,FF-GC-1007,instock,Fresh and high-quality Green Chillies (100 g) for your daily needs.,Our Green Chillies (100 g) from the Fresh Fruits & Vegetables section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1039,simple,,Amul Fresh Milk – Toned (1 L),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Dairy & Bakery,,,,,,,,,,,0,,,,1,,,,,,,,221.8,249.21,D-AF-1008,instock,Fresh and high-quality Amul Fresh Milk – Toned (1 L) for your daily needs.,Our Amul Fresh Milk – Toned (1 L) from the Dairy & Bakery section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1040,simple,,Mother Dairy Curd (500 g),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Dairy & Bakery,,,,,,,,,,,0,,,,,,,,,,,,51.8,58.35,D-MD-1009,instock,Fresh and high-quality Mother Dairy Curd (500 g) for your daily needs.,Our Mother Dairy Curd (500 g) from the Dairy & Bakery section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
